timestamp,last,volume
2026-03-25 21:40:44.514521,6639.0,1450109
2026-03-25 21:40:45.519098,6639.0,1450109
2026-03-25 21:40:46.523099,6639.0,1450110
2026-03-25 21:40:47.527099,6639.0,1450110
2026-03-25 21:40:48.537001,6639.0,1450110
2026-03-25 21:40:49.541998,6639.25,1450126
2026-03-25 21:40:50.546178,6639.25,1450126
2026-03-25 21:40:51.557178,6638.75,1450127
2026-03-25 21:40:52.561008,6638.75,1450134
2026-03-25 21:40:53.566008,6638.75,1450137
2026-03-25 21:40:54.570007,6638.75,1450137
2026-03-25 21:40:55.575424,6638.75,1450137
2026-03-25 21:40:56.579426,6638.75,1450138
2026-03-25 21:40:57.583709,6638.75,1450139
2026-03-25 21:40:58.589223,6638.75,1450139
2026-03-25 21:40:59.592877,6638.5,1450140
2026-03-25 21:41:00.597565,6638.5,1450140
2026-03-25 21:41:01.602479,6638.5,1450140
2026-03-25 21:41:02.606479,6638.5,1450140
2026-03-25 21:41:03.611479,6638.5,1450140
2026-03-25 21:41:04.616945,6638.5,1450140
2026-03-25 21:41:05.620944,6638.5,1450140
2026-03-25 21:41:06.625491,6638.5,1450140
2026-03-25 21:41:07.630489,6638.5,1450140
2026-03-25 21:41:08.637010,6638.5,1450140
2026-03-25 21:41:09.642272,6638.5,1450140
2026-03-25 21:41:10.646847,6638.75,1450149
2026-03-25 21:41:11.651227,6638.75,1450149
2026-03-25 21:41:12.655349,6638.75,1450149
2026-03-25 21:41:13.660349,6638.75,1450149
2026-03-25 21:41:14.664350,6638.75,1450149
2026-03-25 21:41:15.668759,6638.75,1450149
2026-03-25 21:41:16.672043,6638.75,1450149
2026-03-25 21:41:17.676704,6638.75,1450149
2026-03-25 21:41:18.680705,6638.75,1450149
2026-03-25 21:41:19.684496,6638.5,1450151
2026-03-25 21:41:20.688230,6638.5,1450151
2026-03-25 21:41:21.691661,6638.75,1450154
2026-03-25 21:41:22.696490,6638.75,1450154
2026-03-25 21:41:23.701362,6638.75,1450154
2026-03-25 21:41:24.706949,6638.75,1450158
2026-03-25 21:41:25.711139,6638.5,1450178
2026-03-25 21:41:26.714491,6638.5,1450178
2026-03-25 21:41:27.718493,6638.5,1450178
2026-03-25 21:41:28.722979,6638.5,1450178
2026-03-25 21:41:29.728644,6638.5,1450178
2026-03-25 21:41:30.733602,6638.5,1450178
2026-03-25 21:41:31.738112,6638.5,1450179
2026-03-25 21:41:32.742457,6638.75,1450180
2026-03-25 21:41:33.746457,6638.75,1450180
2026-03-25 21:41:34.750458,6638.75,1450180
2026-03-25 21:41:35.753976,6638.5,1450189
2026-03-25 21:41:36.758959,6638.5,1450189
2026-03-25 21:41:37.766957,6638.5,1450189
2026-03-25 21:41:38.774959,6638.75,1450191
2026-03-25 21:41:39.781473,6638.5,1450192
2026-03-25 21:41:40.787638,6638.75,1450193
2026-03-25 21:41:41.792636,6638.5,1450194
2026-03-25 21:41:42.798153,6638.5,1450195
2026-03-25 21:41:43.801569,6638.75,1450196
2026-03-25 21:41:44.808951,6638.5,1450201
2026-03-25 21:41:45.814560,6638.5,1450257
2026-03-25 21:41:46.819407,6638.5,1450257
2026-03-25 21:41:47.826918,6638.75,1450258
2026-03-25 21:41:48.832454,6638.75,1450258
2026-03-25 21:41:49.849487,6639.0,1450261
2026-03-25 21:41:50.864004,6638.75,1450263
2026-03-25 21:41:51.875005,6638.75,1450263
2026-03-25 21:41:52.890521,6638.75,1450265
2026-03-25 21:41:53.955226,6638.75,1450266
2026-03-25 21:41:55.020428,6638.75,1450266
2026-03-25 21:41:56.067666,6638.75,1450266
2026-03-25 21:41:57.116507,6638.75,1450266
2026-03-25 21:41:58.165894,6638.5,1450267
2026-03-25 21:41:59.194186,6638.5,1450267
2026-03-25 21:42:00.234963,6638.5,1450267
2026-03-25 21:42:01.348962,6638.5,1450267
2026-03-25 21:42:02.449724,6638.5,1450267
2026-03-25 21:42:03.485724,6638.75,1450277
2026-03-25 21:42:04.501907,6638.75,1450277
2026-03-25 21:42:05.656944,6638.75,1450277
2026-03-25 21:42:06.790944,6638.75,1450277
2026-03-25 21:42:07.856941,6638.75,1450277
2026-03-25 21:42:08.983307,6638.75,1450277
2026-03-25 21:42:10.045652,6638.75,1450277
2026-03-25 21:42:11.116652,6638.75,1450277
2026-03-25 21:42:12.131893,6638.75,1450277
2026-03-25 21:42:13.156172,6638.75,1450277
2026-03-25 21:42:14.229174,6638.75,1450286
2026-03-25 21:42:15.328486,6638.75,1450287
2026-03-25 21:42:16.361488,6638.75,1450287
2026-03-25 21:42:17.393487,6638.75,1450288
2026-03-25 21:42:18.458500,6638.75,1450288
2026-03-25 21:42:19.480498,6638.75,1450288
2026-03-25 21:42:20.561617,6638.75,1450288
2026-03-25 21:42:21.581617,6638.25,1450342
2026-03-25 21:42:22.644989,6638.25,1450352
2026-03-25 21:42:23.668990,6638.0,1450361
2026-03-25 21:42:24.684989,6638.0,1450361
2026-03-25 21:42:25.726549,6637.75,1450388
2026-03-25 21:42:26.836549,6638.0,1450393
2026-03-25 21:42:27.890548,6638.0,1450394
2026-03-25 21:42:28.951422,6638.0,1450397
2026-03-25 21:42:30.001422,6638.0,1450399
2026-03-25 21:42:31.043421,6638.0,1450399
2026-03-25 21:42:32.073241,6638.0,1450405
2026-03-25 21:42:33.149243,6638.0,1450410
2026-03-25 21:42:34.276240,6638.0,1450411
2026-03-25 21:42:35.388203,6638.25,1450413
2026-03-25 21:42:36.424199,6638.25,1450413
2026-03-25 21:42:37.435201,6638.25,1450413
2026-03-25 21:42:38.454033,6638.0,1450422
2026-03-25 21:42:39.463546,6638.0,1450427
2026-03-25 21:42:40.479815,6638.0,1450429
2026-03-25 21:42:41.486327,6638.0,1450437
2026-03-25 21:42:42.496502,6637.75,1450444
2026-03-25 21:42:43.503504,6637.75,1450452
2026-03-25 21:42:44.512411,6637.75,1450453
2026-03-25 21:42:45.517928,6637.75,1450454
2026-03-25 21:42:46.523927,6638.0,1450455
2026-03-25 21:42:47.529357,6638.0,1450456
2026-03-25 21:42:48.535358,6637.75,1450464
2026-03-25 21:42:49.549591,6637.75,1450465
2026-03-25 21:42:50.565589,6638.0,1450473
2026-03-25 21:42:51.618104,6638.0,1450473
2026-03-25 21:42:52.654981,6638.0,1450478
2026-03-25 21:42:53.666980,6638.0,1450478
2026-03-25 21:42:54.673702,6638.0,1450480
2026-03-25 21:42:55.685703,6638.0,1450481
2026-03-25 21:42:56.690897,6638.0,1450486
2026-03-25 21:42:57.702895,6638.0,1450487
2026-03-25 21:42:58.711897,6638.25,1450489
2026-03-25 21:42:59.723236,6638.0,1450493
2026-03-25 21:43:00.744757,6638.0,1450493
2026-03-25 21:43:01.751912,6637.75,1450497
2026-03-25 21:43:02.759912,6637.75,1450497
2026-03-25 21:43:03.768051,6637.75,1450497
2026-03-25 21:43:04.774076,6638.25,1450518
2026-03-25 21:43:05.781552,6638.25,1450518
2026-03-25 21:43:06.788985,6638.5,1450519
2026-03-25 21:43:07.794985,6638.5,1450519
2026-03-25 21:43:08.804798,6638.25,1450565
2026-03-25 21:43:09.815798,6638.25,1450565
2026-03-25 21:43:10.823224,6638.5,1450566
2026-03-25 21:43:11.830225,6638.5,1450566
2026-03-25 21:43:12.843039,6638.5,1450570
2026-03-25 21:43:13.860040,6638.5,1450570
2026-03-25 21:43:14.867040,6638.5,1450570
2026-03-25 21:43:15.881264,6638.5,1450570
2026-03-25 21:43:16.889263,6638.25,1450577
2026-03-25 21:43:17.896326,6638.25,1450577
2026-03-25 21:43:18.903327,6638.25,1450577
2026-03-25 21:43:19.909252,6638.25,1450577
2026-03-25 21:43:20.914254,6638.5,1450583
2026-03-25 21:43:21.920393,6638.5,1450587
2026-03-25 21:43:22.926392,6638.5,1450588
2026-03-25 21:43:23.933392,6638.5,1450589
2026-03-25 21:43:24.938082,6638.5,1450594
2026-03-25 21:43:25.943083,6638.5,1450594
2026-03-25 21:43:26.970290,6638.5,1450594
2026-03-25 21:43:28.030290,6638.5,1450595
2026-03-25 21:43:29.036409,6638.25,1450599
2026-03-25 21:43:30.046409,6638.25,1450599
2026-03-25 21:43:31.051464,6638.25,1450599
2026-03-25 21:43:32.056463,6638.25,1450599
2026-03-25 21:43:33.060466,6638.5,1450601
2026-03-25 21:43:34.066171,6638.5,1450602
2026-03-25 21:43:35.071171,6638.5,1450603
2026-03-25 21:43:36.075165,6638.5,1450604
2026-03-25 21:43:37.080165,6638.5,1450604
2026-03-25 21:43:38.085053,6638.5,1450605
2026-03-25 21:43:39.089053,6638.5,1450605
2026-03-25 21:43:40.095206,6638.75,1450606
2026-03-25 21:43:41.100207,6639.0,1450614
2026-03-25 21:43:42.104462,6638.75,1450616
2026-03-25 21:43:43.110181,6638.75,1450620
2026-03-25 21:43:44.115183,6638.75,1450637
2026-03-25 21:43:45.119678,6638.75,1450637
2026-03-25 21:43:46.125678,6638.75,1450641
2026-03-25 21:43:47.131048,6638.75,1450641
2026-03-25 21:43:48.136046,6638.75,1450651
2026-03-25 21:43:49.140707,6638.75,1450651
2026-03-25 21:43:50.144707,6638.75,1450651
2026-03-25 21:43:51.148374,6638.75,1450651
2026-03-25 21:43:52.153928,6638.5,1450655
2026-03-25 21:43:53.158928,6638.5,1450657
2026-03-25 21:43:54.203478,6638.5,1450657
2026-03-25 21:43:55.208477,6638.5,1450657
2026-03-25 21:43:56.213481,6638.5,1450657
2026-03-25 21:43:57.217996,6638.5,1450657
2026-03-25 21:43:58.222477,6638.5,1450657
2026-03-25 21:43:59.227473,6638.5,1450660
2026-03-25 21:44:00.231475,6638.5,1450660
2026-03-25 21:44:01.237770,6638.5,1450663
2026-03-25 21:44:02.244284,6638.5,1450670
2026-03-25 21:44:03.249255,6638.5,1450670
2026-03-25 21:44:04.257769,6638.5,1450670
2026-03-25 21:44:05.264098,6638.5,1450670
2026-03-25 21:44:06.273098,6638.5,1450670
2026-03-25 21:44:07.279488,6638.5,1450675
2026-03-25 21:44:08.284490,6638.25,1450676
2026-03-25 21:44:09.290304,6638.25,1450677
2026-03-25 21:44:10.337879,6638.25,1450681
2026-03-25 21:44:11.360397,6638.25,1450685
2026-03-25 21:44:12.366281,6638.25,1450685
2026-03-25 21:44:13.370279,6638.25,1450685
2026-03-25 21:44:14.375041,6638.25,1450685
2026-03-25 21:44:15.382041,6638.25,1450685
2026-03-25 21:44:16.386054,6638.25,1450694
2026-03-25 21:44:17.392054,6638.25,1450694
2026-03-25 21:44:18.398669,6638.25,1450694
2026-03-25 21:44:19.406182,6638.25,1450694
2026-03-25 21:44:20.412705,6638.25,1450694
2026-03-25 21:44:21.419322,6638.25,1450694
2026-03-25 21:44:22.424321,6638.25,1450694
2026-03-25 21:44:23.430698,6638.25,1450694
2026-03-25 21:44:24.436699,6638.0,1450703
2026-03-25 21:44:25.442977,6638.0,1450703
2026-03-25 21:44:26.447978,6638.25,1450704
2026-03-25 21:44:27.457480,6638.25,1450704
2026-03-25 21:44:28.467480,6638.25,1450705
2026-03-25 21:44:29.477042,6638.5,1450713
2026-03-25 21:44:30.482661,6638.5,1450718
2026-03-25 21:44:31.487659,6638.25,1450719
2026-03-25 21:44:32.491591,6638.25,1450719
2026-03-25 21:44:33.498103,6638.25,1450719
2026-03-25 21:44:34.502594,6638.25,1450719
2026-03-25 21:44:35.508593,6638.25,1450719
2026-03-25 21:44:36.512705,6638.5,1450721
2026-03-25 21:44:37.518703,6638.5,1450734
2026-03-25 21:44:38.523359,6638.5,1450738
2026-03-25 21:44:39.527358,6638.5,1450741
2026-03-25 21:44:40.534362,6638.5,1450741
2026-03-25 21:44:41.539763,6638.25,1450742
2026-03-25 21:44:42.544299,6638.25,1450742
2026-03-25 21:44:43.549259,6638.25,1450743
2026-03-25 21:44:44.555259,6638.5,1450750
2026-03-25 21:44:45.560768,6638.5,1450750
2026-03-25 21:44:46.564772,6638.5,1450751
2026-03-25 21:44:47.569483,6638.5,1450751
2026-03-25 21:44:48.573483,6638.0,1450752
2026-03-25 21:44:49.577561,6638.0,1450752
2026-03-25 21:44:50.581077,6638.0,1450752
2026-03-25 21:44:51.586077,6638.0,1450752
2026-03-25 21:44:52.590238,6638.0,1450755
2026-03-25 21:44:53.594235,6638.0,1450756
2026-03-25 21:44:54.598427,6638.0,1450756
2026-03-25 21:44:55.602426,6638.0,1450756
2026-03-25 21:44:56.605777,6638.25,1450758
2026-03-25 21:44:57.609775,6638.0,1450765
2026-03-25 21:44:58.613757,6638.25,1450770
2026-03-25 21:44:59.617757,6638.25,1450770
2026-03-25 21:45:00.621003,6638.25,1450770
2026-03-25 21:45:01.625004,6638.5,1450776
2026-03-25 21:45:02.629003,6638.0,1450781
2026-03-25 21:45:03.633139,6638.0,1450781
2026-03-25 21:45:04.637139,6638.25,1450798
2026-03-25 21:45:05.643573,6638.0,1450805
2026-03-25 21:45:06.647572,6638.0,1450805
2026-03-25 21:45:07.651716,6638.25,1450807
2026-03-25 21:45:08.655716,6638.5,1450808
2026-03-25 21:45:09.659869,6638.25,1450818
2026-03-25 21:45:10.664868,6638.25,1450818
2026-03-25 21:45:11.668556,6638.25,1450826
2026-03-25 21:45:12.673555,6638.25,1450826
2026-03-25 21:45:13.677556,6638.25,1450826
2026-03-25 21:45:14.681617,6638.25,1450828
2026-03-25 21:45:15.685617,6638.25,1450828
2026-03-25 21:45:16.689855,6638.5,1450829
2026-03-25 21:45:17.693854,6638.5,1450829
2026-03-25 21:45:18.697296,6638.5,1450829
2026-03-25 21:45:19.701295,6638.75,1450858
2026-03-25 21:45:20.705242,6638.75,1450858
2026-03-25 21:45:21.711241,6638.75,1450858
2026-03-25 21:45:22.715334,6638.75,1450863
2026-03-25 21:45:23.719358,6638.75,1450863
2026-03-25 21:45:24.724363,6638.75,1450863
2026-03-25 21:45:25.728694,6639.0,1450864
2026-03-25 21:45:26.732694,6639.0,1450865
2026-03-25 21:45:27.737087,6638.75,1450866
2026-03-25 21:45:28.741085,6639.0,1450867
2026-03-25 21:45:29.745711,6638.75,1450869
2026-03-25 21:45:30.749711,6639.0,1450870
2026-03-25 21:45:31.754373,6639.0,1450876
2026-03-25 21:45:32.758369,6639.0,1450876
2026-03-25 21:45:33.762036,6639.0,1450881
2026-03-25 21:45:34.768340,6639.0,1450881
2026-03-25 21:45:35.777340,6638.75,1450907
2026-03-25 21:45:36.785195,6639.0,1450914
2026-03-25 21:45:37.791196,6639.0,1450914
2026-03-25 21:45:38.797749,6639.0,1450914
2026-03-25 21:45:39.804747,6638.5,1450919
2026-03-25 21:45:40.812261,6638.75,1450921
2026-03-25 21:45:41.818979,6638.75,1450923
2026-03-25 21:45:42.822499,6638.75,1450924
2026-03-25 21:45:43.827481,6638.5,1450925
2026-03-25 21:45:44.832484,6638.5,1450925
2026-03-25 21:45:45.836676,6638.5,1450925
2026-03-25 21:45:46.840676,6638.5,1450925
2026-03-25 21:45:47.844276,6638.5,1450925
2026-03-25 21:45:48.848276,6638.5,1450926
2026-03-25 21:45:49.853278,6638.5,1450926
2026-03-25 21:45:50.857799,6638.5,1450927
2026-03-25 21:45:51.863745,6638.75,1450931
2026-03-25 21:45:52.867379,6638.75,1450931
2026-03-25 21:45:53.871891,6638.75,1450931
2026-03-25 21:45:54.877134,6638.75,1450931
2026-03-25 21:45:55.881135,6638.75,1450934
2026-03-25 21:45:56.884907,6638.5,1450938
2026-03-25 21:45:57.888424,6638.5,1450938
2026-03-25 21:45:58.891726,6638.75,1450942
2026-03-25 21:45:59.895726,6638.75,1450942
2026-03-25 21:46:00.899679,6638.5,1450944
2026-03-25 21:46:01.905472,6638.5,1450959
2026-03-25 21:46:02.909474,6638.5,1450959
2026-03-25 21:46:03.913638,6638.5,1450964
2026-03-25 21:46:04.917638,6638.5,1450964
2026-03-25 21:46:05.921211,6638.5,1450971
2026-03-25 21:46:06.925211,6638.5,1450971
2026-03-25 21:46:07.929570,6638.5,1450971
2026-03-25 21:46:08.933571,6638.5,1450971
2026-03-25 21:46:09.937937,6638.75,1450973
2026-03-25 21:46:10.943527,6638.75,1450973
2026-03-25 21:46:11.947530,6638.75,1450973
2026-03-25 21:46:12.955658,6638.75,1450973
2026-03-25 21:46:13.959658,6638.75,1450973
2026-03-25 21:46:14.964101,6638.5,1450977
2026-03-25 21:46:15.968101,6638.5,1450977
2026-03-25 21:46:16.971688,6638.5,1450979
2026-03-25 21:46:17.975690,6638.5,1450979
2026-03-25 21:46:18.980552,6638.5,1450979
2026-03-25 21:46:19.984552,6638.5,1450980
2026-03-25 21:46:21.012830,6638.5,1450980
2026-03-25 21:46:22.046829,6638.25,1450980
2026-03-25 21:46:23.050830,6638.5,1450995
2026-03-25 21:46:24.056461,6638.25,1450998
2026-03-25 21:46:25.060461,6638.0,1451003
2026-03-25 21:46:26.064326,6638.0,1451003
2026-03-25 21:46:27.071324,6638.0,1451003
2026-03-25 21:46:28.078361,6638.25,1451005
2026-03-25 21:46:29.085877,6638.0,1451012
2026-03-25 21:46:30.092406,6638.0,1451012
2026-03-25 21:46:31.098404,6638.0,1451012
2026-03-25 21:46:32.103406,6638.0,1451012
2026-03-25 21:46:33.108290,6638.0,1451012
2026-03-25 21:46:34.113288,6638.0,1451012
2026-03-25 21:46:35.119502,6638.0,1451012
2026-03-25 21:46:36.123501,6638.25,1451013
2026-03-25 21:46:37.127382,6637.75,1451029
2026-03-25 21:46:38.132384,6637.75,1451029
2026-03-25 21:46:39.139749,6637.75,1451029
2026-03-25 21:46:40.144749,6637.75,1451029
2026-03-25 21:46:41.150351,6638.25,1451031
2026-03-25 21:46:42.154867,6638.0,1451044
2026-03-25 21:46:43.158868,6638.0,1451044
2026-03-25 21:46:44.163563,6638.25,1451058
2026-03-25 21:46:45.170562,6638.25,1451060
2026-03-25 21:46:46.175293,6638.0,1451062
2026-03-25 21:46:47.178806,6638.0,1451062
2026-03-25 21:46:48.184909,6638.0,1451062
2026-03-25 21:46:49.190908,6638.0,1451062
2026-03-25 21:46:50.195224,6638.75,1451080
2026-03-25 21:46:51.199222,6638.75,1451080
2026-03-25 21:46:52.203224,6638.75,1451080
2026-03-25 21:46:53.253301,6638.5,1451083
2026-03-25 21:46:54.297300,6638.5,1451083
2026-03-25 21:46:55.301860,6638.5,1451083
2026-03-25 21:46:56.307860,6638.75,1451087
2026-03-25 21:46:57.312409,6638.75,1451087
2026-03-25 21:46:58.317410,6638.75,1451087
2026-03-25 21:46:59.324436,6638.75,1451092
2026-03-25 21:47:00.330435,6638.25,1451098
2026-03-25 21:47:01.334334,6638.75,1451110
2026-03-25 21:47:02.339332,6638.5,1451129
2026-03-25 21:47:03.344333,6639.0,1451153
2026-03-25 21:47:04.352097,6639.0,1451153
2026-03-25 21:47:05.357102,6639.0,1451153
2026-03-25 21:47:06.362066,6639.25,1451163
2026-03-25 21:47:07.367581,6639.25,1451163
2026-03-25 21:47:08.374284,6639.0,1451165
2026-03-25 21:47:09.379800,6639.25,1451166
2026-03-25 21:47:10.403245,6639.25,1451166
2026-03-25 21:47:11.412273,6639.25,1451166
2026-03-25 21:47:12.435315,6639.25,1451168
2026-03-25 21:47:13.450688,6639.25,1451168
2026-03-25 21:47:14.473205,6639.25,1451170
2026-03-25 21:47:15.489162,6639.25,1451170
2026-03-25 21:47:16.496678,6639.0,1451171
2026-03-25 21:47:17.504529,6639.25,1451177
2026-03-25 21:47:18.513562,6639.25,1451177
2026-03-25 21:47:19.521563,6639.25,1451182
2026-03-25 21:47:20.529497,6639.0,1451186
2026-03-25 21:47:21.537499,6639.0,1451187
2026-03-25 21:47:22.545355,6639.0,1451187
2026-03-25 21:47:23.551866,6639.0,1451192
2026-03-25 21:47:24.559233,6639.0,1451197
2026-03-25 21:47:25.565233,6639.0,1451197
2026-03-25 21:47:26.576237,6639.0,1451197
2026-03-25 21:47:27.583238,6639.0,1451202
2026-03-25 21:47:28.589238,6639.0,1451202
2026-03-25 21:47:29.595110,6639.0,1451202
2026-03-25 21:47:30.602622,6639.0,1451202
2026-03-25 21:47:31.608438,6639.0,1451202
2026-03-25 21:47:32.614436,6639.0,1451202
2026-03-25 21:47:33.621184,6639.0,1451202
2026-03-25 21:47:34.627184,6639.0,1451202
2026-03-25 21:47:35.632619,6639.0,1451203
2026-03-25 21:47:36.637617,6639.0,1451203
2026-03-25 21:47:37.642618,6639.0,1451203
2026-03-25 21:47:38.649603,6639.0,1451203
2026-03-25 21:47:39.656605,6639.0,1451203
2026-03-25 21:47:40.662563,6639.0,1451211
2026-03-25 21:47:41.669561,6639.0,1451211
2026-03-25 21:47:42.673517,6639.0,1451223
2026-03-25 21:47:43.679517,6639.0,1451223
2026-03-25 21:47:44.684385,6639.0,1451223
2026-03-25 21:47:45.690386,6638.75,1451224
2026-03-25 21:47:46.694919,6638.75,1451225
2026-03-25 21:47:47.699285,6638.25,1451230
2026-03-25 21:47:48.704284,6638.25,1451230
2026-03-25 21:47:49.708307,6638.5,1451234
2026-03-25 21:47:50.712308,6638.5,1451234
2026-03-25 21:47:51.716366,6638.75,1451241
2026-03-25 21:47:52.720367,6638.75,1451241
2026-03-25 21:47:53.724541,6638.5,1451243
2026-03-25 21:47:54.730541,6638.5,1451243
2026-03-25 21:47:55.735815,6638.5,1451243
2026-03-25 21:47:56.740816,6638.5,1451243
2026-03-25 21:47:57.746816,6638.5,1451243
2026-03-25 21:47:58.752702,6638.75,1451288
2026-03-25 21:47:59.756703,6638.75,1451289
2026-03-25 21:48:00.760320,6638.75,1451289
2026-03-25 21:48:01.766323,6638.75,1451289
2026-03-25 21:48:02.788218,6638.75,1451290
2026-03-25 21:48:03.793219,6638.75,1451290
2026-03-25 21:48:04.797029,6638.5,1451291
2026-03-25 21:48:05.803026,6638.25,1451294
2026-03-25 21:48:06.814029,6638.25,1451294
2026-03-25 21:48:07.868307,6638.25,1451294
2026-03-25 21:48:08.883887,6638.5,1451299
2026-03-25 21:48:09.889887,6638.5,1451305
2026-03-25 21:48:10.907633,6638.5,1451305
2026-03-25 21:48:11.945663,6638.5,1451305
2026-03-25 21:48:12.962639,6638.5,1451305
2026-03-25 21:48:13.968153,6638.5,1451308
2026-03-25 21:48:14.974152,6638.5,1451308
2026-03-25 21:48:15.980078,6638.5,1451308
2026-03-25 21:48:16.984078,6638.5,1451308
2026-03-25 21:48:17.989288,6638.5,1451311
2026-03-25 21:48:18.994289,6638.25,1451322
2026-03-25 21:48:20.009199,6638.25,1451322
2026-03-25 21:48:21.038389,6638.25,1451322
2026-03-25 21:48:22.096388,6638.25,1451322
