timestamp,last,volume
2026-03-25 21:48:23.103107,6638.25,1451322
2026-03-25 21:48:24.107619,6638.25,1451322
2026-03-25 21:48:25.113176,6638.25,1451322
2026-03-25 21:48:26.117176,6638.25,1451322
2026-03-25 21:48:27.128809,6638.5,1451323
2026-03-25 21:48:28.132809,6638.5,1451330
2026-03-25 21:48:29.136811,6638.5,1451330
2026-03-25 21:48:30.142581,6638.75,1451337
2026-03-25 21:48:31.149578,6639.0,1451344
2026-03-25 21:48:32.153706,6639.0,1451344
2026-03-25 21:48:33.160704,6639.0,1451344
2026-03-25 21:48:34.166205,6639.0,1451344
2026-03-25 21:48:35.172204,6639.0,1451344
2026-03-25 21:48:36.180299,6639.0,1451399
2026-03-25 21:48:37.184298,6639.0,1451399
2026-03-25 21:48:38.190488,6639.0,1451399
2026-03-25 21:48:39.194082,6639.0,1451399
2026-03-25 21:48:40.199082,6639.0,1451399
2026-03-25 21:48:41.202804,6638.5,1451414
2026-03-25 21:48:42.212804,6638.5,1451414
2026-03-25 21:48:43.217865,6638.75,1451420
2026-03-25 21:48:44.224865,6638.75,1451421
2026-03-25 21:48:45.230965,6638.75,1451451
2026-03-25 21:48:46.239965,6638.75,1451451
2026-03-25 21:48:47.245779,6638.75,1451451
2026-03-25 21:48:48.252356,6638.75,1451451
2026-03-25 21:48:49.260902,6638.5,1451454
2026-03-25 21:48:50.268099,6638.75,1451459
2026-03-25 21:48:51.274098,6638.75,1451459
2026-03-25 21:48:52.280719,6638.75,1451459
2026-03-25 21:48:53.287720,6638.75,1451459
2026-03-25 21:48:54.294295,6638.75,1451459
2026-03-25 21:48:55.300296,6638.5,1451459
2026-03-25 21:48:56.306297,6638.75,1451461
2026-03-25 21:48:57.312751,6638.75,1451461
2026-03-25 21:48:58.318750,6638.75,1451461
2026-03-25 21:48:59.325517,6638.75,1451461
2026-03-25 21:49:00.333521,6638.75,1451461
2026-03-25 21:49:01.339070,6638.75,1451462
2026-03-25 21:49:02.349069,6638.75,1451462
2026-03-25 21:49:03.356946,6638.5,1451471
2026-03-25 21:49:04.403946,6638.5,1451471
2026-03-25 21:49:05.410945,6638.5,1451476
2026-03-25 21:49:06.417161,6638.5,1451476
2026-03-25 21:49:07.423677,6638.5,1451476
2026-03-25 21:49:08.429721,6638.5,1451483
2026-03-25 21:49:09.436236,6638.25,1451502
2026-03-25 21:49:10.444162,6638.25,1451502
2026-03-25 21:49:11.450164,6638.25,1451502
2026-03-25 21:49:12.459731,6638.0,1451508
2026-03-25 21:49:13.466859,6638.0,1451508
2026-03-25 21:49:14.487858,6638.0,1451508
2026-03-25 21:49:15.494680,6638.0,1451508
2026-03-25 21:49:16.500677,6638.0,1451508
2026-03-25 21:49:17.507301,6638.25,1451509
2026-03-25 21:49:18.512302,6638.0,1451521
2026-03-25 21:49:19.520520,6638.0,1451521
2026-03-25 21:49:20.527034,6638.0,1451521
2026-03-25 21:49:21.532214,6637.75,1451523
2026-03-25 21:49:22.537215,6637.75,1451523
2026-03-25 21:49:23.544216,6637.75,1451523
2026-03-25 21:49:24.554028,6637.75,1451523
2026-03-25 21:49:25.562541,6637.75,1451523
2026-03-25 21:49:26.571570,6638.0,1451524
2026-03-25 21:49:27.576568,6638.0,1451524
2026-03-25 21:49:28.582505,6638.0,1451524
2026-03-25 21:49:29.590505,6638.0,1451524
2026-03-25 21:49:30.595453,6638.25,1451539
2026-03-25 21:49:31.601453,6638.25,1451539
2026-03-25 21:49:32.606452,6638.25,1451539
2026-03-25 21:49:33.612238,6638.25,1451539
2026-03-25 21:49:34.618238,6638.25,1451545
2026-03-25 21:49:35.622822,6638.0,1451555
2026-03-25 21:49:36.627821,6638.0,1451555
2026-03-25 21:49:37.637937,6638.0,1451555
2026-03-25 21:49:38.643937,6638.0,1451555
2026-03-25 21:49:39.650940,6638.0,1451555
2026-03-25 21:49:40.659352,6638.25,1451560
2026-03-25 21:49:41.665354,6638.25,1451560
2026-03-25 21:49:42.671963,6638.25,1451561
2026-03-25 21:49:43.678962,6638.25,1451561
2026-03-25 21:49:44.683780,6638.25,1451561
2026-03-25 21:49:45.687780,6638.25,1451561
2026-03-25 21:49:46.693395,6638.25,1451569
2026-03-25 21:49:47.697914,6638.25,1451569
2026-03-25 21:49:48.702217,6638.25,1451569
2026-03-25 21:49:49.707630,6638.25,1451569
2026-03-25 21:49:50.714630,6638.25,1451569
2026-03-25 21:49:51.718293,6638.25,1451569
2026-03-25 21:49:52.723292,6638.25,1451569
2026-03-25 21:49:53.729382,6638.25,1451569
2026-03-25 21:49:54.735379,6638.25,1451569
2026-03-25 21:49:55.741136,6638.5,1451571
2026-03-25 21:49:56.747138,6638.5,1451571
2026-03-25 21:49:57.752092,6638.5,1451571
2026-03-25 21:49:58.758094,6638.5,1451580
2026-03-25 21:49:59.764091,6638.5,1451580
2026-03-25 21:50:00.769548,6638.5,1451580
2026-03-25 21:50:01.774069,6638.75,1451584
2026-03-25 21:50:02.778251,6638.5,1451608
2026-03-25 21:50:03.783251,6638.75,1451618
2026-03-25 21:50:04.788751,6638.75,1451621
2026-03-25 21:50:05.794751,6638.75,1451621
2026-03-25 21:50:06.799388,6638.5,1451622
2026-03-25 21:50:07.803389,6638.5,1451624
2026-03-25 21:50:08.807901,6638.5,1451624
2026-03-25 21:50:09.817558,6638.5,1451624
2026-03-25 21:50:10.848559,6638.75,1451635
2026-03-25 21:50:11.853955,6638.75,1451636
2026-03-25 21:50:12.861954,6638.75,1451636
2026-03-25 21:50:13.867309,6638.75,1451639
2026-03-25 21:50:14.871313,6638.75,1451639
2026-03-25 21:50:15.878023,6638.75,1451639
2026-03-25 21:50:16.882023,6638.75,1451639
2026-03-25 21:50:17.885865,6638.5,1451643
2026-03-25 21:50:18.889863,6639.0,1451668
2026-03-25 21:50:19.894863,6639.0,1451668
2026-03-25 21:50:20.899693,6639.0,1451669
2026-03-25 21:50:21.903693,6639.0,1451669
2026-03-25 21:50:22.909052,6639.0,1451669
2026-03-25 21:50:23.914052,6639.0,1451669
2026-03-25 21:50:24.919749,6639.0,1451672
2026-03-25 21:50:25.924751,6639.0,1451672
2026-03-25 21:50:26.930349,6639.0,1451672
2026-03-25 21:50:27.936350,6638.75,1451675
2026-03-25 21:50:28.941864,6638.75,1451675
2026-03-25 21:50:29.947893,6638.75,1451675
2026-03-25 21:50:30.954893,6638.75,1451675
2026-03-25 21:50:31.960473,6638.75,1451676
2026-03-25 21:50:32.964475,6638.75,1451676
2026-03-25 21:50:33.968007,6638.75,1451677
2026-03-25 21:50:34.973007,6638.75,1451677
2026-03-25 21:50:35.977170,6638.75,1451678
2026-03-25 21:50:36.982170,6638.75,1451680
2026-03-25 21:50:37.985920,6638.75,1451680
2026-03-25 21:50:38.990508,6638.75,1451680
2026-03-25 21:50:39.995506,6638.75,1451680
2026-03-25 21:50:40.999933,6638.75,1451680
2026-03-25 21:50:42.005930,6638.75,1451694
2026-03-25 21:50:43.011871,6638.75,1451696
2026-03-25 21:50:44.016869,6638.75,1451696
2026-03-25 21:50:45.022002,6638.75,1451696
2026-03-25 21:50:46.026516,6639.25,1451726
2026-03-25 21:50:47.031209,6639.25,1451726
2026-03-25 21:50:48.036212,6638.75,1451728
2026-03-25 21:50:49.042212,6638.75,1451728
2026-03-25 21:50:50.049641,6638.75,1451728
2026-03-25 21:50:51.055643,6638.75,1451728
2026-03-25 21:50:52.060893,6638.5,1451730
2026-03-25 21:50:53.066893,6638.5,1451730
2026-03-25 21:50:54.073330,6638.5,1451730
2026-03-25 21:50:55.077843,6638.75,1451731
2026-03-25 21:50:56.083250,6638.75,1451731
2026-03-25 21:50:57.087248,6638.75,1451731
2026-03-25 21:50:58.092249,6638.75,1451731
2026-03-25 21:50:59.097970,6638.5,1451737
2026-03-25 21:51:00.102971,6638.5,1451737
2026-03-25 21:51:01.107889,6638.5,1451737
2026-03-25 21:51:02.111889,6638.5,1451737
2026-03-25 21:51:03.116203,6638.5,1451737
2026-03-25 21:51:04.121203,6638.5,1451737
2026-03-25 21:51:05.125645,6638.5,1451738
2026-03-25 21:51:06.129645,6638.5,1451738
2026-03-25 21:51:07.133022,6638.5,1451739
2026-03-25 21:51:08.137057,6638.5,1451739
2026-03-25 21:51:09.141571,6638.75,1451743
2026-03-25 21:51:10.145427,6638.75,1451743
2026-03-25 21:51:11.152529,6638.75,1451743
2026-03-25 21:51:12.156384,6638.75,1451743
2026-03-25 21:51:13.165383,6638.75,1451743
2026-03-25 21:51:14.170768,6638.75,1451743
2026-03-25 21:51:15.176764,6638.75,1451748
2026-03-25 21:51:16.181765,6638.75,1451748
2026-03-25 21:51:17.191628,6638.5,1451750
2026-03-25 21:51:18.197141,6638.75,1451754
2026-03-25 21:51:19.201968,6638.5,1451756
2026-03-25 21:51:20.205968,6638.5,1451759
2026-03-25 21:51:21.211421,6638.5,1451759
2026-03-25 21:51:22.216454,6638.5,1451759
2026-03-25 21:51:23.220886,6638.5,1451759
2026-03-25 21:51:24.227886,6638.5,1451759
2026-03-25 21:51:25.232920,6638.5,1451759
2026-03-25 21:51:26.242071,6638.5,1451759
2026-03-25 21:51:27.247589,6638.5,1451759
2026-03-25 21:51:28.253800,6638.5,1451759
2026-03-25 21:51:29.282798,6638.5,1451759
2026-03-25 21:51:30.291328,6638.5,1451761
2026-03-25 21:51:31.298359,6638.25,1451762
2026-03-25 21:51:32.310227,6638.25,1451762
2026-03-25 21:51:33.317744,6638.25,1451762
2026-03-25 21:51:34.326260,6638.25,1451762
2026-03-25 21:51:35.333249,6638.25,1451763
2026-03-25 21:51:36.340250,6638.25,1451763
2026-03-25 21:51:37.345869,6638.25,1451763
2026-03-25 21:51:38.353386,6638.25,1451763
2026-03-25 21:51:39.357832,6638.25,1451763
2026-03-25 21:51:40.364833,6638.25,1451764
2026-03-25 21:51:41.369905,6638.5,1451772
2026-03-25 21:51:42.376935,6639.0,1451782
2026-03-25 21:51:43.386936,6638.5,1451785
2026-03-25 21:51:44.396361,6638.5,1451785
2026-03-25 21:51:45.403363,6638.5,1451786
2026-03-25 21:51:46.410409,6638.5,1451786
2026-03-25 21:51:47.416408,6638.5,1451786
2026-03-25 21:51:48.422162,6638.5,1451786
2026-03-25 21:51:49.428677,6638.25,1451787
2026-03-25 21:51:50.436032,6638.25,1451787
2026-03-25 21:51:51.440033,6638.25,1451787
2026-03-25 21:51:52.446549,6638.25,1451787
2026-03-25 21:51:53.452576,6638.75,1451792
2026-03-25 21:51:54.458576,6638.5,1451792
2026-03-25 21:51:55.465140,6638.5,1451792
2026-03-25 21:51:56.473166,6638.5,1451792
2026-03-25 21:51:57.480931,6638.5,1451793
2026-03-25 21:51:58.487932,6638.5,1451793
2026-03-25 21:51:59.495199,6638.5,1451797
2026-03-25 21:52:00.502800,6638.5,1451797
2026-03-25 21:52:01.508798,6638.5,1451797
2026-03-25 21:52:02.515232,6638.5,1451805
2026-03-25 21:52:03.535226,6638.5,1451805
2026-03-25 21:52:04.545277,6638.5,1451805
2026-03-25 21:52:05.550796,6638.5,1451806
2026-03-25 21:52:06.556440,6638.5,1451806
2026-03-25 21:52:07.563441,6638.5,1451806
2026-03-25 21:52:08.572109,6638.75,1451807
2026-03-25 21:52:09.579760,6638.75,1451807
2026-03-25 21:52:10.586760,6638.75,1451807
2026-03-25 21:52:11.591446,6638.75,1451807
2026-03-25 21:52:12.597445,6638.75,1451807
2026-03-25 21:52:13.604048,6638.75,1451807
2026-03-25 21:52:14.609048,6638.75,1451807
2026-03-25 21:52:15.615755,6638.75,1451810
2026-03-25 21:52:16.620756,6638.75,1451810
2026-03-25 21:52:17.627755,6638.75,1451810
2026-03-25 21:52:18.650303,6638.75,1451810
2026-03-25 21:52:19.657303,6638.75,1451810
2026-03-25 21:52:20.664636,6638.75,1451823
2026-03-25 21:52:21.671151,6638.75,1451823
2026-03-25 21:52:22.691423,6638.75,1451823
2026-03-25 21:52:23.743424,6638.5,1451824
2026-03-25 21:52:24.753288,6638.5,1451824
2026-03-25 21:52:25.759316,6638.5,1451824
2026-03-25 21:52:26.764365,6638.5,1451824
2026-03-25 21:52:27.770669,6638.5,1451824
2026-03-25 21:52:28.781179,6638.5,1451824
2026-03-25 21:52:29.786931,6638.5,1451824
2026-03-25 21:52:30.792964,6638.75,1451824
2026-03-25 21:52:31.798508,6638.75,1451826
2026-03-25 21:52:32.805022,6638.75,1451826
2026-03-25 21:52:33.811191,6638.25,1451840
2026-03-25 21:52:34.817190,6638.25,1451840
2026-03-25 21:52:35.823120,6638.25,1451843
2026-03-25 21:52:36.828804,6638.5,1451845
2026-03-25 21:52:37.834320,6638.25,1451847
2026-03-25 21:52:38.839946,6638.25,1451847
2026-03-25 21:52:39.846946,6638.25,1451847
2026-03-25 21:52:40.852709,6638.25,1451847
2026-03-25 21:52:41.857707,6638.25,1451847
2026-03-25 21:52:42.864073,6638.25,1451847
2026-03-25 21:52:43.872075,6638.25,1451847
2026-03-25 21:52:44.879574,6638.25,1451847
2026-03-25 21:52:45.884574,6638.25,1451847
2026-03-25 21:52:46.888576,6638.25,1451847
2026-03-25 21:52:47.895075,6638.25,1451847
2026-03-25 21:52:48.899077,6638.25,1451847
2026-03-25 21:52:49.906357,6638.25,1451847
2026-03-25 21:52:50.911358,6638.5,1451848
2026-03-25 21:52:51.917836,6638.5,1451849
2026-03-25 21:52:52.922838,6638.5,1451849
2026-03-25 21:52:53.927587,6638.5,1451849
2026-03-25 21:52:54.933589,6638.5,1451849
2026-03-25 21:52:55.938403,6638.5,1451849
2026-03-25 21:52:56.944404,6638.5,1451849
2026-03-25 21:52:57.950403,6638.5,1451849
2026-03-25 21:52:58.954655,6638.5,1451849
2026-03-25 21:52:59.960653,6638.75,1451856
2026-03-25 21:53:00.964212,6638.75,1451857
2026-03-25 21:53:01.970212,6638.75,1451857
2026-03-25 21:53:02.974534,6638.75,1451860
2026-03-25 21:53:03.981533,6638.75,1451860
2026-03-25 21:53:04.986306,6638.75,1451861
2026-03-25 21:53:05.992305,6638.75,1451861
2026-03-25 21:53:06.997824,6638.75,1451861
2026-03-25 21:53:08.003670,6638.75,1451861
2026-03-25 21:53:09.008705,6638.75,1451861
2026-03-25 21:53:10.013711,6638.5,1451864
2026-03-25 21:53:11.018714,6638.5,1451864
2026-03-25 21:53:12.023395,6638.5,1451864
2026-03-25 21:53:13.027923,6638.5,1451864
2026-03-25 21:53:14.036643,6638.5,1451864
2026-03-25 21:53:15.042645,6638.5,1451864
2026-03-25 21:53:16.048646,6638.5,1451864
2026-03-25 21:53:17.055755,6638.5,1451864
2026-03-25 21:53:18.062270,6638.75,1451865
2026-03-25 21:53:19.067969,6638.75,1451865
2026-03-25 21:53:20.073969,6638.5,1451866
2026-03-25 21:53:21.078368,6638.5,1451866
2026-03-25 21:53:22.084367,6638.25,1451867
2026-03-25 21:53:23.090694,6638.25,1451867
2026-03-25 21:53:24.096694,6638.25,1451867
2026-03-25 21:53:25.101194,6638.25,1451867
2026-03-25 21:53:26.106150,6638.25,1451867
2026-03-25 21:53:27.110150,6638.25,1451867
2026-03-25 21:53:28.114710,6638.25,1451873
2026-03-25 21:53:29.119709,6638.25,1451873
2026-03-25 21:53:30.124089,6638.25,1451874
2026-03-25 21:53:31.129087,6638.25,1451874
2026-03-25 21:53:32.134777,6638.25,1451874
2026-03-25 21:53:33.141778,6638.75,1451875
2026-03-25 21:53:34.146959,6638.75,1451875
2026-03-25 21:53:35.153034,6638.75,1451875
2026-03-25 21:53:36.160035,6638.75,1451883
2026-03-25 21:53:37.165411,6638.75,1451883
2026-03-25 21:53:38.172412,6638.75,1451883
2026-03-25 21:53:39.180211,6638.75,1451885
2026-03-25 21:53:40.186210,6638.5,1451889
2026-03-25 21:53:41.192177,6638.5,1451889
2026-03-25 21:53:42.198175,6638.5,1451889
2026-03-25 21:53:43.202510,6638.5,1451889
2026-03-25 21:53:44.212026,6638.5,1451889
2026-03-25 21:53:45.216025,6638.5,1451893
2026-03-25 21:53:46.222581,6638.5,1451893
2026-03-25 21:53:47.227583,6638.5,1451894
2026-03-25 21:53:48.232756,6638.5,1451894
2026-03-25 21:53:49.238756,6638.5,1451899
2026-03-25 21:53:50.243381,6638.75,1451902
2026-03-25 21:53:51.250379,6638.75,1451902
2026-03-25 21:53:52.255506,6639.0,1451904
2026-03-25 21:53:53.262504,6639.0,1451904
2026-03-25 21:53:54.268503,6638.75,1451905
2026-03-25 21:53:55.277776,6638.75,1451905
2026-03-25 21:53:56.285802,6639.0,1451920
2026-03-25 21:53:57.292722,6639.0,1451920
2026-03-25 21:53:58.297722,6639.0,1451920
2026-03-25 21:53:59.302755,6639.0,1451920
2026-03-25 21:54:00.307755,6639.0,1451920
2026-03-25 21:54:01.311601,6639.0,1451921
2026-03-25 21:54:02.315603,6639.0,1451945
2026-03-25 21:54:03.321,6639.0,1451945
2026-03-25 21:54:04.326605,6639.0,1451945
2026-03-25 21:54:05.331604,6639.0,1451945
2026-03-25 21:54:06.336527,6639.0,1451945
2026-03-25 21:54:07.343528,6639.0,1451945
2026-03-25 21:54:08.349492,6639.0,1451945
2026-03-25 21:54:09.358008,6639.0,1451956
2026-03-25 21:54:10.365048,6639.0,1451956
2026-03-25 21:54:11.371049,6639.0,1451956
2026-03-25 21:54:12.377195,6639.0,1451956
2026-03-25 21:54:13.381790,6639.0,1451956
2026-03-25 21:54:14.390789,6639.25,1451976
2026-03-25 21:54:15.395761,6639.25,1451981
2026-03-25 21:54:16.400762,6639.5,1451982
2026-03-25 21:54:17.404869,6639.25,1451990
2026-03-25 21:54:18.410867,6639.0,1451993
2026-03-25 21:54:19.414638,6639.0,1451993
2026-03-25 21:54:20.420155,6639.0,1451993
2026-03-25 21:54:21.425192,6639.5,1451996
2026-03-25 21:54:22.441775,6639.25,1452028
2026-03-25 21:54:23.448291,6639.25,1452028
2026-03-25 21:54:24.456073,6639.25,1452028
2026-03-25 21:54:25.498593,6639.5,1452033
2026-03-25 21:54:26.508239,6639.5,1452033
2026-03-25 21:54:27.514240,6639.5,1452033
2026-03-25 21:54:28.520591,6639.5,1452051
2026-03-25 21:54:29.526594,6639.5,1452051
2026-03-25 21:54:30.539595,6639.5,1452051
2026-03-25 21:54:31.550898,6639.5,1452055
2026-03-25 21:54:32.557898,6639.5,1452055
2026-03-25 21:54:33.562903,6639.5,1452055
2026-03-25 21:54:34.568905,6639.5,1452055
2026-03-25 21:54:35.574009,6639.5,1452056
2026-03-25 21:54:36.579525,6639.5,1452056
2026-03-25 21:54:37.585173,6639.5,1452056
2026-03-25 21:54:38.590171,6639.5,1452056
2026-03-25 21:54:39.613173,6639.5,1452056
2026-03-25 21:54:40.657807,6639.5,1452060
2026-03-25 21:54:41.663805,6639.75,1452086
2026-03-25 21:54:42.670084,6639.75,1452086
2026-03-25 21:54:43.676597,6639.75,1452086
2026-03-25 21:54:44.684309,6639.75,1452087
2026-03-25 21:54:45.690310,6639.75,1452088
2026-03-25 21:54:46.695840,6639.75,1452090
2026-03-25 21:54:47.700410,6639.75,1452090
2026-03-25 21:54:48.704411,6639.75,1452090
2026-03-25 21:54:49.708448,6639.75,1452090
2026-03-25 21:54:50.713452,6639.75,1452090
2026-03-25 21:54:51.719379,6639.0,1452109
2026-03-25 21:54:52.724379,6639.0,1452109
2026-03-25 21:54:53.729790,6639.0,1452109
2026-03-25 21:54:54.735791,6639.0,1452109
2026-03-25 21:54:55.743994,6639.0,1452110
2026-03-25 21:54:56.751018,6639.0,1452110
2026-03-25 21:54:57.758017,6639.0,1452110
2026-03-25 21:54:58.771536,6639.0,1452118
2026-03-25 21:54:59.808054,6639.0,1452118
2026-03-25 21:55:00.864824,6639.25,1452136
2026-03-25 21:55:01.870822,6639.0,1452159
2026-03-25 21:55:02.876273,6639.0,1452162
2026-03-25 21:55:03.885274,6639.25,1452167
2026-03-25 21:55:04.890870,6639.25,1452169
2026-03-25 21:55:05.896995,6639.25,1452196
2026-03-25 21:55:06.901995,6639.0,1452213
2026-03-25 21:55:07.906673,6639.25,1452231
2026-03-25 21:55:08.910673,6639.0,1452234
2026-03-25 21:55:09.915291,6639.0,1452235
2026-03-25 21:55:10.921291,6639.0,1452235
2026-03-25 21:55:11.925747,6639.0,1452235
2026-03-25 21:55:12.931263,6639.0,1452235
2026-03-25 21:55:13.937365,6639.0,1452235
2026-03-25 21:55:14.947362,6639.25,1452243
2026-03-25 21:55:15.955363,6639.5,1452255
2026-03-25 21:55:16.963006,6639.5,1452258
2026-03-25 21:55:17.969009,6639.5,1452258
2026-03-25 21:55:18.974643,6639.75,1452268
2026-03-25 21:55:19.979643,6639.5,1452276
2026-03-25 21:55:20.983624,6639.5,1452276
2026-03-25 21:55:21.989624,6639.5,1452276
2026-03-25 21:55:22.995317,6639.75,1452277
2026-03-25 21:55:23.999316,6639.75,1452285
2026-03-25 21:55:25.004777,6639.75,1452294
2026-03-25 21:55:26.009776,6639.5,1452296
2026-03-25 21:55:27.013777,6639.5,1452297
2026-03-25 21:55:28.019094,6639.5,1452297
2026-03-25 21:55:29.024120,6639.5,1452297
2026-03-25 21:55:30.029773,6639.5,1452297
2026-03-25 21:55:31.038774,6639.25,1452303
2026-03-25 21:55:32.083961,6639.25,1452303
2026-03-25 21:55:33.091961,6639.25,1452303
2026-03-25 21:55:34.096266,6639.25,1452303
2026-03-25 21:55:35.101265,6639.5,1452311
2026-03-25 21:55:36.105285,6639.5,1452311
2026-03-25 21:55:37.109286,6639.5,1452311
2026-03-25 21:55:38.114287,6639.5,1452311
2026-03-25 21:55:39.119374,6639.5,1452311
2026-03-25 21:55:40.124371,6639.25,1452320
2026-03-25 21:55:41.128270,6639.25,1452320
2026-03-25 21:55:42.132271,6639.25,1452320
2026-03-25 21:55:43.137444,6639.0,1452321
2026-03-25 21:55:44.142444,6639.0,1452323
2026-03-25 21:55:45.149612,6639.0,1452325
2026-03-25 21:55:46.157614,6639.0,1452325
2026-03-25 21:55:47.162614,6639.0,1452325
2026-03-25 21:55:48.168385,6639.0,1452325
2026-03-25 21:55:49.173382,6639.0,1452325
2026-03-25 21:55:50.180524,6639.0,1452325
2026-03-25 21:55:51.184524,6639.0,1452325
2026-03-25 21:55:52.188014,6639.25,1452327
2026-03-25 21:55:53.192014,6639.25,1452330
2026-03-25 21:55:54.198386,6639.5,1452339
2026-03-25 21:55:55.203386,6639.5,1452339
2026-03-25 21:55:56.208580,6639.0,1452354
2026-03-25 21:55:57.212580,6639.0,1452354
2026-03-25 21:55:58.216582,6639.0,1452354
2026-03-25 21:55:59.220933,6639.0,1452354
